iter	Passed	Remaining
444	565	705
445	567	705
446	569	704
447	570	702
448	570	700
449	571	698
450	572	697
451	573	695
452	574	693
453	575	691
454	575	689
455	576	687
456	577	685
457	577	683
458	578	681
459	578	679
460	579	677
461	580	675
462	580	673
463	584	674
464	585	673
465	585	671
466	586	669
467	587	667
468	588	666
469	589	664
470	589	662
471	590	660
472	591	658
473	591	656
474	592	654
475	593	652
476	593	650
477	594	649
478	594	647
479	595	645
480	596	643
481	598	643
482	600	642
483	600	640
484	601	638
485	602	637
486	603	635
487	604	633
488	604	632
489	605	630
490	606	628
491	606	626
492	607	624
493	608	622
494	608	621
495	609	619
496	610	617
497	610	615
498	611	613
499	614	614
500	615	612
501	616	611
502	616	609
503	617	607
504	618	606
505	619	604
506	620	602
507	620	601
508	621	599
509	622	597
510	622	595
511	623	594
512	623	592
513	624	590
514	625	588
515	626	587
516	626	585
517	629	585
518	630	584
519	631	582
520	631	580
521	632	579
522	633	577
523	634	576
524	634	574
525	635	572
526	636	571
527	636	569
528	637	567
529	638	566
530	638	564
531	639	562
532	640	560
533	640	559
534	641	557
535	644	557
536	644	556
537	645	554
538	646	552
539	647	551
540	648	549
541	648	548
542	649	546
543	650	545
544	651	543
545	651	541
546	652	540
547	653	538
548	653	537
549	654	535
550	655	533
551	655	532
552	656	530
553	658	530
554	659	529
555	660	527
556	661	526
557	662	524
558	663	523
559	664	521
560	664	520
561	665	518
562	666	516
563	666	515
564	667	513
565	668	512
566	668	510
567	669	509
568	669	507
569	670	505
570	671	504
571	671	502
572	677	504
573	678	503
574	679	502
575	680	500
576	681	499
577	682	497
578	682	496
579	683	494
580	684	493
581	684	491
582	685	490
583	686	488
584	686	487
585	687	485
586	689	485
587	690	484
588	691	482
589	692	481
590	693	479
591	694	478
592	694	476
593	695	475
594	696	473
595	696	472
596	697	470
597	698	469
598	698	467
599	699	466
600	700	464
601	700	463
602	701	461
603	702	460
604	705	460
605	706	459
606	708	458
607	709	457
608	710	456
609	711	454
610	712	453
611	712	451
612	713	450
613	714	448
614	714	447
615	715	445
616	715	444
617	716	442
618	717	441
619	719	441
620	720	440
621	721	438
622	722	437
623	723	435
624	724	434
625	725	433
626	725	431
627	726	430
628	727	429
629	728	427
630	728	426
631	729	424
632	729	423
633	730	421
634	731	420
635	731	418
636	732	417
637	735	417
638	736	416
639	737	414
640	738	413
641	738	412
642	739	410
643	740	409
644	741	407
645	741	406
646	742	405
647	743	403
648	743	402
649	744	400
650	745	399
651	745	398
652	746	396
653	747	395
654	747	393
655	751	394
656	752	392
657	752	391
658	753	389
659	754	388
660	754	387
661	755	385
662	756	384
663	756	382
664	757	381
665	758	380
666	758	378
667	759	377
668	760	376
669	760	374
670	761	373
671	762	371
672	762	370
673	766	370
674	767	369
675	768	368
676	769	367
677	770	365
678	775	366
679	775	365
680	776	363
681	777	362
682	777	361
683	778	359
684	781	359
685	782	358
686	783	357
687	784	355
688	785	354
689	785	353
690	787	352
691	789	351
692	789	349
693	790	348
694	791	347
695	792	346
696	793	344
697	796	344
698	797	343
699	797	341
700	798	340
701	799	339
702	800	338
703	801	336
704	801	335
705	802	334
706	803	332
707	803	331
708	804	330
709	804	328
710	805	327
711	806	326
712	806	324
713	807	323
714	808	322
715	811	321
716	812	320
717	813	319
718	813	318
719	814	316
720	815	315
721	815	314
722	816	312
723	817	311
724	817	310
725	818	308
726	819	307
727	819	306
728	820	305
729	821	303
730	821	302
731	822	301
732	823	299
733	823	298
734	826	298
735	827	296
736	828	295
737	829	294
738	830	293
739	831	291
740	831	290
741	833	289
742	834	288
743	835	287
744	836	286
745	836	284
746	837	283
747	838	282
748	838	281
749	841	280
750	842	279
751	843	278
752	844	276
753	845	275
754	845	274
755	847	273
756	847	272
757	849	271
758	851	270
759	852	269
760	852	267
761	853	266
762	858	266
763	859	265
764	860	264
765	861	263
766	862	261
767	862	260
768	863	259
769	864	258
770	864	256
771	865	255
772	866	254
773	866	253
774	867	251
775	868	250
776	868	249
777	871	248
778	872	247
779	873	246
780	873	245
781	874	243
782	875	242
783	875	241
784	876	240
785	877	238
786	877	237
787	878	236
788	879	235
789	879	233
790	880	232
791	881	231
792	881	230
793	882	228
794	883	227
795	883	226
796	887	225
797	887	224
798	888	223
799	889	222
800	889	221
801	890	219
802	891	218
803	891	217
804	892	216
805	893	214
806	893	213
807	894	212
808	895	211
809	895	210
810	896	208
811	897	207
812	897	206
813	898	205
814	898	204
815	902	203
816	903	202
817	904	201
818	904	199
819	905	198
820	906	197
821	906	196
822	907	195
823	908	193
824	908	192
825	909	191
826	910	190
827	910	189
828	911	188
829	912	186
830	912	185
831	913	184
832	914	183
833	918	182
834	918	181
835	919	180
836	920	179
837	920	177
838	921	176
839	922	175
840	922	174
841	923	173
842	923	172
843	924	170
844	925	169
845	925	168
846	926	167
847	927	166
848	927	165
849	928	163
850	929	162
851	931	161
852	932	160
853	933	159
854	934	158
855	935	157
856	936	156
857	937	155
858	938	153
859	938	152
860	939	151
861	939	150
862	940	149
863	941	148
864	941	147
865	942	145
866	943	144
867	943	143
868	944	142
869	948	141
870	949	140
871	950	139
872	951	138
873	952	137
874	953	136
875	954	135
876	955	133
877	956	132
878	957	131
879	958	130
880	959	129
881	959	128
882	963	127
883	964	126
884	965	125
885	966	124
886	966	123
887	967	122
888	968	120
889	969	119
890	969	118
891	970	117
892	971	116
893	972	115
894	973	114
895	974	113
896	975	111
897	979	111
898	980	110
899	980	108
900	981	107
901	982	106
902	983	105
903	984	104
904	985	103
905	985	102
906	987	101
907	988	100
908	989	99
909	990	97
910	994	97
911	995	96
912	996	94
913	996	93
914	997	92
915	998	91
916	999	90
917	999	89
918	1000	88
919	1001	87
920	1002	85
921	1003	84
922	1003	83
923	1004	82
924	1005	81
925	1006	80
926	1010	79
927	1011	78
928	1011	77
929	1012	76
930	1014	75
931	1014	74
932	1015	72
933	1016	71
934	1016	70
935	1017	69
936	1018	68
937	1018	67
938	1019	66
939	1020	65
940	1020	63
941	1021	62
942	1023	61
943	1025	60
944	1026	59
945	1026	58
946	1028	57
947	1029	56
948	1030	55
949	1031	54
950	1031	53
951	1032	52
952	1033	50
953	1033	49
954	1034	48
955	1035	47
956	1035	46
957	1036	45
958	1039	44
959	1040	43
960	1041	42
961	1041	41
962	1042	40
963	1042	38
964	1043	37
965	1044	36
966	1044	35
967	1045	34
968	1046	33
969	1046	32
970	1047	31
971	1048	30
972	1048	29
973	1049	28
974	1050	26
975	1050	25
976	1051	24
977	1054	23
978	1055	22
979	1056	21
980	1056	20
981	1057	19
982	1058	18
983	1058	17
984	1059	16
985	1060	15
986	1060	13
987	1061	12
988	1062	11
989	1062	10
990	1063	9
991	1064	8
992	1064	7
993	1065	6
994	1066	5
995	1066	4
996	1071	3
997	1072	2
998	1074	1
999	1075	0
